region,club,type,distance,date,finishers,dnf,eid
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/04/13,5,0.0,10572
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,600,2019/04/13,10,3.0,10095
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2019/04/13,2,0.0,10542
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,300,2019/04/13,0,,10529
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,600,2019/04/13,5,0.0,10161
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,400,2019/04/13,62,5.0,9983
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,400,2019/04/13,4,2.0,10530
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,RUSAP,118,2019/04/13,2,0.0,10719
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,300,2019/04/13,1,0.0,10159
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,400,2019/04/13,0,,10094
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2019/04/13,0,,10308
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,200,2019/04/13,3,0.0,10528
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,400,2019/04/13,4,1.0,10160
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2019/04/13,13,1.0,10486
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,300,2019/04/13,33,3.0,10385
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,400,2019/04/13,28,3.0,10039
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,200,2019/04/13,1,0.0,10158
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,200,2019/04/13,0,,10093
IA: Central,Iowa Randonneurs / 915005,ACPB,200,2019/04/13,13,0.0,10343
GA: Atlanta,Audax Atlanta / 910004,ACPB,400,2019/04/13,0,,9801
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,ACPB,300,2019/04/13,0,,9836
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,ACPB,200,2019/04/13,8,0.0,10276
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,317,2019/04/13,0,,10092
IA: Central,Iowa Randonneurs / 915005,RUSAP,110,2019/04/13,0,2.0,10342
FL: Central,Central Florida Randonneurs / 909062,ACPB,600,2019/04/13,24,7.0,10562
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/04/13,1,0.0,10573
IN: Indianapolis,Indiana Randonneurs / 914005,ACPB,200,2019/04/13,14,0.0,10603
MO: Kansas City,Audax Kansas City / 925005,RUSAB,201,2019/04/13,1,0.0,10709
LA: New Orleans,Crescent City Randonneurs / 918002,ACPB,600,2019/04/13,4,0.0,10305
VA: Northern,Fredericksburg Cyclists Club / 946018,ACPB,300,2019/04/13,12,0.0,9735
MO: Kansas City,Audax Kansas City / 925005,RUSAP,130,2019/04/13,1,0.0,10710
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,600,2019/04/13,0,,10531
OH: Columbus,Ohio Randonneurs / 935012,ACPB,300,2019/04/13,21,0.0,9726
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/04/14,34,3.0,9984
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,300,2019/04/20,13,3.0,10072
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,125,2019/04/20,23,4.0,10309
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2019/04/20,32,2.0,10487
VA: Tidewater,Tidewater Randonneurs / 946002,ACPB,400,2019/04/20,5,0.0,10053
WA: Tri-Cities,Desert River Randonneurs / 947004,ACPB,400,2019/04/20,15,1.0,10058
MD: Capital Region,DC Randonneurs / 946012,ACPB,300,2019/04/20,28,3.0,10289
CA: Los Angeles,Channel Islands Bike Club / 905082,ACPB,400,2019/04/20,5,1.0,10433
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2019/04/20,18,1.0,9909
CA: Humboldt,Humboldt Randonneurs / 905176,ACPB,200,2019/04/20,6,0.0,10254
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/04/20,15,3.0,10408
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,600,2019/04/20,9,1.0,10074
OR: Portland,Oregon Randonneurs / 937020,ACPB,300,2019/04/20,18,0.0,10466
NY: Long Island,Long Island Randonneurs / 932005,ACPB,200,2019/04/20,2,0.0,10365
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,400,2019/04/20,14,0.0,10073
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,104,2019/04/20,3,0.0,10722
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/04/20,30,6.0,10204
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2019/04/20,1,2.0,10543
MA: Boston,New England Randonneurs / 921005,RUSAP,100,2019/04/20,7,0.0,10442
KY: Louisville,Louisville Bicycle Club / 917002,ACPB,400,2019/04/20,4,0.0,10268
CA: Los Angeles,Channel Islands Bike Club / 905082,ACPB,600,2019/04/27,12,1.0,10435
NC: Raleigh,North Carolina Bicycle Club / 933045,ACPB,300,2019/04/27,15,1.0,9970
MT: Bozeman,Gallatin Valley Bicycle Club / 926001,ACPB,200,2019/04/27,7,1.0,10279
CA: San Diego,San Diego Randonneurs / 905140,ACPB,400,2019/04/27,2,0.0,9942
IA: Central,Iowa Randonneurs / 915005,ACPB,200,2019/04/27,0,,10345
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,200,2019/04/27,16,6.0,10386
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/04/27,0,1.0,10310
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,600,2019/04/27,4,1.0,10535
CA: Los Angeles,Channel Islands Bike Club / 905082,ACPB,400,2019/04/27,3,0.0,10434
IA: Central,Iowa Randonneurs / 915005,RUSAP,110,2019/04/27,1,0.0,10344
CA: San Diego,San Diego Randonneurs / 905140,ACPB,600,2019/04/27,0,1.0,9943
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,400,2019/04/27,1,1.0,10534
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/04/27,0,,10231
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,111,2019/04/27,8,0.0,10729
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,600,2019/04/27,9,1.0,10164
CA: San Luis Obispo,San Luis Obispo Randonneurs / 905166,ACPB,600,2019/04/27,39,5.0,10515
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,300,2019/04/27,2,0.0,10533
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2019/04/27,2,0.0,10230
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,300,2019/04/27,3,0.0,10544
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,400,2019/04/27,7,0.0,10163
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,ACPB,400,2019/04/27,9,0.0,10062
TX: Austin,Hill Country Randonneurs / 943025,ACPB,1000,2019/04/27,5,1.0,9827
MO: Kansas City,Audax Kansas City / 925005,ACPB,400,2019/04/27,6,2.0,9849
MO: St. Louis,St Louis Randonneurs / 925006,ACPB,200,2019/04/27,0,,10532
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,200,2019/04/27,76,1.0,10197
IA: Central,Iowa Randonneurs / 915005,ACPB,300,2019/04/27,0,3.0,10346
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,200,2019/04/27,0,,10162
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,300,2019/04/27,0,2.0,10387
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/04/27,0,,9754
NY: Saratoga,Upstate NY Brevet Series / 932034,ACPB,300,2019/04/28,5,0.0,10227
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/05/04,6,0.0,10233
TX: Houston,Houston Randonneurs / 943030,ACPB,400,2019/05/04,1,0.0,10024
VA: Northern,Fredericksburg Cyclists Club / 946018,ACPB,400,2019/05/04,17,0.0,9736
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2019/05/04,7,0.0,10232
CA: Humboldt,Humboldt Randonneurs / 905176,ACPB,300,2019/05/04,1,5.0,10255
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/04,1,0.0,10576
AK: Anchorage,Denali Randonneurs / 902007,RUSAP,100,2019/05/04,8,0.0,9755
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/05/04,5,0.0,10409
TX: Houston,Houston Randonneurs / 943030,ACPB,200,2019/05/04,3,0.0,10023
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/04,3,0.0,10575
OR: Portland,Oregon Randonneurs / 937020,ACPB,200,2019/05/04,5,0.0,10479
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,200,2019/05/04,17,1.0,10176
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,300,2019/05/04,13,0.0,10206
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2019/05/04,5,0.0,10545
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2019/05/04,12,0.0,9895
OR: Portland,Oregon Randonneurs / 937020,ACPB,400,2019/05/04,19,1.0,10480
NY: Long Island,Long Island Randonneurs / 932005,ACPB,300,2019/05/04,12,1.0,10366
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,106,2019/05/04,3,0.0,9953
MO: Kansas City,Audax Kansas City / 925005,RUSAB,212,2019/05/04,0,,10712
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/05/04,7,2.0,9756
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/04,0,,10574
IN: Indianapolis,Indiana Randonneurs / 914005,ACPB,300,2019/05/04,6,0.0,10604
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,103,2019/05/04,0,,10723
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/05/04,7,6.0,10205
MA: Boston,New England Randonneurs / 921005,ACPB,200,2019/05/04,24,0.0,10443
MO: Kansas City,Audax Kansas City / 925005,RUSAB,300,2019/05/04,1,0.0,10711
MI: Detroit,Detroit Randonneurs / 922015,ACPB,300,2019/05/04,9,0.0,9896
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,202,2019/05/04,8,0.0,10096
TX: Houston,Houston Randonneurs / 943030,ACPB,600,2019/05/04,1,1.0,10025
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,ACPB,400,2019/05/04,4,0.0,9837
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/05/04,20,2.0,10311
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,300,2019/05/05,12,4.0,10177
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAP,100,2019/05/05,1,0.0,10727
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,400,2019/05/07,24,2.0,10178
NC: High Point,Bicycle For Life Club / 933057,RM,1200,2019/05/09,7,1.0,10363
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,600,2019/05/10,22,5.0,10179
MT: Bozeman,Gallatin Valley Bicycle Club / 926001,ACPB,300,2019/05/11,5,0.0,10280
OR: Portland,Oregon Randonneurs / 937020,ACPB,400,2019/05/11,13,2.0,10469
MO: Kansas City,Audax Kansas City / 925005,ACPB,600,2019/05/11,6,0.0,9850
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/05/11,13,1.0,10207
OH: Columbus,Ohio Randonneurs / 935012,ACPB,400,2019/05/11,10,9.0,9727
MA: Boston,New England Randonneurs / 921005,ACPB,200,2019/05/11,16,1.0,10445
OR: Portland,Oregon Randonneurs / 937020,ACPB,200,2019/05/11,5,0.0,10468
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/05/11,1,0.0,10410
WI: Western,Driftless Randonneurs / 949007,ACPB,400,2019/05/11,5,0.0,10236
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,400,2019/05/11,11,3.0,10391
MD: Capital Region,DC Randonneurs / 946012,ACPB,300,2019/05/11,12,0.0,10290
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,255,2019/05/11,0,,10098
MA: Boston,New England Randonneurs / 921005,ACPB,300,2019/05/11,22,2.0,10444
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,300,2019/05/11,9,0.0,10313
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/05/11,4,0.0,10235
CA: Davis,Davis Bike Club / 905014,ACPB,400,2019/05/11,23,3.0,10372
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,300,2019/05/11,14,2.0,10390
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,300,2019/05/11,60,2.0,10198
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,162,2019/05/11,0,,10097
NC: Asheville,Asheville International Randonneurs / 933011,ACPB,200,2019/05/11,0,,10140
NY: Saratoga,Upstate NY Brevet Series / 932034,ACPB,400,2019/05/11,4,0.0,10228
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,300,2019/05/11,25,2.0,10489
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,600,2019/05/11,46,4.0,9985
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/05/11,6,0.0,10312
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2019/05/11,6,0.0,10234
AL: Birmingham,Montgomery Bicycle Club / 901005,RUSAP,100,2019/05/11,0,,9785
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/05/12,17,0.0,9986
FL: Central,Central Florida Randonneurs / 909062,ACPB,1000,2019/05/16,3,0.0,10564
FL: Central,Central Florida Randonneurs / 909062,RM,1200,2019/05/16,17,6.0,10563
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,400,2019/05/17,4,0.0,10546
CA: San Diego,San Diego Randonneurs / 905140,ACPB,600,2019/05/17,2,4.0,9944
WI: Western,Driftless Randonneurs / 949007,ACPB,400,2019/05/18,4,0.0,10238
WA: Tri-Cities,Desert River Randonneurs / 947004,ACPB,600,2019/05/18,4,2.0,10059
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,RUSAB,315,2019/05/18,1,0.0,10726
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,300,2019/05/18,2,0.0,10547
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/05/18,0,,10315
AK: Anchorage,Denali Randonneurs / 902007,ACPB,300,2019/05/18,6,1.0,9758
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/05/18,0,,10237
MD: Capital Region,DC Randonneurs / 946012,ACPB,400,2019/05/18,14,0.0,10291
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,ACPB,400,2019/05/18,0,,9838
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,600,2019/05/18,27,1.0,10041
IA: Central,Iowa Randonneurs / 915005,ACPB,400,2019/05/18,3,2.0,10349
NC: Raleigh,North Carolina Bicycle Club / 933045,ACPB,400,2019/05/18,11,1.0,9971
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,102,2019/05/18,1,0.0,10314
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,600,2019/05/18,2,0.0,10492
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,ACPB,300,2019/05/18,3,0.0,10277
MI: Detroit,Detroit Randonneurs / 922015,ACPB,300,2019/05/18,19,2.0,9912
IN: Indianapolis,Indiana Randonneurs / 914005,ACPB,400,2019/05/18,4,2.0,10605
IA: Central,Iowa Randonneurs / 915005,ACPB,200,2019/05/18,5,0.0,10348
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,ACPB,600,2019/05/18,4,0.0,10063
NE: Omaha,Nebraska Sandhills Randonneurs / 927005,ACPB,600,2019/05/18,1,0.0,9839
CA: Los Angeles,Channel Islands Bike Club / 905082,ACPB,400,2019/05/18,4,1.0,10437
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,400,2019/05/18,13,0.0,10491
IA: Central,Iowa Randonneurs / 915005,RUSAP,110,2019/05/18,0,,10347
KY: Louisville,Louisville Bicycle Club / 917002,ACPB,600,2019/05/18,5,2.0,10269
CA: Los Angeles,Channel Islands Bike Club / 905082,ACPB,300,2019/05/18,4,1.0,10436
WI: Western,Driftless Randonneurs / 949007,ACPB,600,2019/05/18,0,,10239
GA: Atlanta,Audax Atlanta / 910004,ACPB,600,2019/05/18,4,3.0,9802
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,300,2019/05/18,11,0.0,10490
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/05/18,0,,9757
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,400,2019/05/18,32,0.0,10180
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,300,2019/05/18,12,0.0,10614
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,300,2019/05/18,5,1.0,10316
FL: Central,Central Florida Randonneurs / 909062,ACPB,200,2019/05/19,5,0.0,10565
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,102,2019/05/19,7,1.0,10730
CA: Humboldt,Humboldt Randonneurs / 905176,ACPB,400,2019/05/25,0,,10256
VA: Tidewater,Tidewater Randonneurs / 946002,ACPB,600,2019/05/25,9,2.0,10054
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,400,2019/05/25,0,,10102
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/05/25,2,0.0,10208
MO: Kansas City,Audax Kansas City / 925005,ACPB,400,2019/05/25,0,,9853
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/05/25,3,2.0,10411
OR: Portland,Oregon Randonneurs / 937020,ACPB,600,2019/05/25,12,5.0,10470
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,600,2019/05/25,10,0.0,10493
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,600,2019/05/25,7,9.0,10076
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,211,2019/05/25,2,0.0,10099
OR: Eugene,South Willamette Randonneurs / 937003,ACPB,400,2019/05/25,6,0.0,10404
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,355,2019/05/25,1,0.0,10101
MO: Kansas City,Audax Kansas City / 925005,ACPB,600,2019/05/25,0,,9854
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,400,2019/05/25,7,2.0,10075
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,400,2019/05/25,56,6.0,10199
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,308,2019/05/25,0,,10100
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,108,2019/05/25,0,1.0,10724
MO: Kansas City,Audax Kansas City / 925005,ACPB,200,2019/05/25,2,0.0,9851
AK: Anchorage,Denali Randonneurs / 902007,ACPB,400,2019/05/25,4,4.0,9759
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,1000,2019/05/25,6,0.0,10104
MO: Kansas City,Audax Kansas City / 925005,ACPB,1000,2019/05/25,0,,9855
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2019/05/25,7,2.0,10317
MO: Kansas City,Audax Kansas City / 925005,ACPB,300,2019/05/25,2,0.0,9852
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,600,2019/05/25,4,2.0,10103
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,400,2019/05/25,11,2.0,10209
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,300,2019/05/25,1,0.0,10548
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,300,2019/05/25,5,0.0,10412
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/26,0,,10577
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/26,2,0.0,10579
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/05/26,5,0.0,10580
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/26,7,0.0,10578
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/27,1,2.0,10583
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/27,0,,10582
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/27,0,,10581
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/05/27,0,3.0,10584
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/05/27,5,0.0,9760
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/05/28,1,1.0,10588
AK: Anchorage,Denali Randonneurs / 902007,ACPB,300,2019/05/28,2,0.0,9761
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/28,0,,10587
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/28,1,0.0,10586
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/28,1,0.0,10585
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/29,2,0.0,10590
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/05/29,0,,10592
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/29,0,,10591
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/29,0,,10589
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/05/30,0,,10595
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/05/30,0,,10594
