region,club,type,distance,date,finishers,dnf,eid
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/30,0,,10593
AK: Anchorage,Denali Randonneurs / 902007,ACPB,600,2019/05/30,4,0.0,9762
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/05/30,0,,10596
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/05/31,0,,10597
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,300,2019/06/01,3,0.0,10494
WI: Western,Driftless Randonneurs / 949007,RUSAB,205,2019/06/01,5,0.0,10732
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,400,2019/06/01,8,2.0,10392
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,ACPB,400,2019/06/01,3,0.0,10278
FL: Central,Central Florida Randonneurs / 909062,RUSAP,100,2019/06/01,26,0.0,10569
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/06/01,9,16.0,9987
VA: Northern,Fredericksburg Cyclists Club / 946018,ACPB,600,2019/06/01,9,0.0,9737
WI: Western,Driftless Randonneurs / 949007,ACPB,600,2019/06/01,4,0.0,10242
NC: Asheville,Asheville International Randonneurs / 933011,ACPB,300,2019/06/01,4,0.0,10141
NY: Saratoga,Upstate NY Brevet Series / 932034,ACPB,600,2019/06/01,10,0.0,10229
MA: Boston,New England Randonneurs / 921005,ACPB,300,2019/06/01,18,0.0,10449
OH: Columbus,Ohio Randonneurs / 935012,ACPB,600,2019/06/01,11,1.0,9728
WI: Western,Driftless Randonneurs / 949007,ACPB,400,2019/06/01,3,1.0,10241
MA: Boston,New England Randonneurs / 921005,ACPB,200,2019/06/01,14,1.0,10448
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,600,2019/06/01,50,9.0,10181
MI: Detroit,Detroit Randonneurs / 922015,ACPB,400,2019/06/01,11,5.0,9913
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,119,2019/06/01,5,0.0,9954
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/06/01,1,0.0,10240
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAP,100,2019/06/02,2,0.0,10731
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,400,2019/06/07,0,1.0,10551
OR: Portland,Oregon Randonneurs / 937020,ACPB,200,2019/06/08,1,0.0,10471
MD: Capital Region,DC Randonneurs / 946012,ACPB,600,2019/06/08,11,1.0,10292
OR: Eugene,South Willamette Randonneurs / 937003,ACPB,600,2019/06/08,7,2.0,10405
GA: Atlanta,Audax Atlanta / 910004,ACPB,200,2019/06/08,10,1.0,9803
AK: Anchorage,Denali Randonneurs / 902007,ACPB,400,2019/06/08,3,0.0,9764
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,300,2019/06/08,1,0.0,10599
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,600,2019/06/08,2,0.0,10601
IN: Indianapolis,Indiana Randonneurs / 914005,ACPB,600,2019/06/08,5,2.0,10606
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,600,2019/06/08,3,0.0,10552
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,300,2019/06/08,0,1.0,10319
MA: Boston,New England Randonneurs / 921005,ACPB,200,2019/06/08,4,0.0,10451
CA: Davis,Davis Bike Club / 905014,ACPB,600,2019/06/08,5,15.0,10373
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2019/06/08,0,,10598
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,400,2019/06/08,0,,10600
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,400,2019/06/08,12,2.0,10320
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,100,2019/06/08,6,2.0,10105
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,400,2019/06/08,4,1.0,10414
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/06/08,7,1.0,10318
MA: Boston,New England Randonneurs / 921005,ACPB,400,2019/06/08,39,1.0,10450
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,600,2019/06/08,2,2.0,10496
NC: Raleigh,North Carolina Bicycle Club / 933045,ACPB,600,2019/06/08,6,3.0,9972
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,600,2019/06/08,57,2.0,10200
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/06/08,0,1.0,10413
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,102,2019/06/08,2,0.0,10734
OR: Portland,Oregon Randonneurs / 937020,ACPB,600,2019/06/08,6,3.0,10472
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,400,2019/06/08,6,1.0,10495
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/06/08,3,0.0,9763
MT: Bozeman,Gallatin Valley Bicycle Club / 926001,ACPB,400,2019/06/08,4,0.0,10281
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/06/08,6,2.0,10210
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,200,2019/06/09,20,0.0,10182
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,600,2019/06/14,3,2.0,10422
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,400,2019/06/14,1,1.0,10421
IA: Central,Iowa Randonneurs / 915005,ACPB,400,2019/06/15,1,2.0,10352
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,300,2019/06/15,0,1.0,10322
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,300,2019/06/15,0,,10107
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,200,2019/06/15,15,0.0,10042
WI: Western,Driftless Randonneurs / 949007,ACPB,600,2019/06/15,2,3.0,10244
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,600,2019/06/15,9,1.0,10184
IA: Central,Iowa Randonneurs / 915005,ACPB,300,2019/06/15,2,0.0,10351
CA: San Diego,San Diego Randonneurs / 905140,ACPB,300,2019/06/15,8,0.0,9946
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,210,2019/06/15,5,0.0,10106
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/06/15,0,,10321
WI: Western,Driftless Randonneurs / 949007,ACPB,400,2019/06/15,1,1.0,10243
NC: Asheville,Asheville International Randonneurs / 933011,ACPB,400,2019/06/15,0,1.0,10142
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,400,2019/06/15,13,0.0,10183
IA: Central,Iowa Randonneurs / 915005,ACPB,200,2019/06/15,2,0.0,10350
TX: Houston,Houston Randonneurs / 943030,ACPB,300,2019/06/15,4,0.0,10027
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,600,2019/06/15,3,0.0,10212
MI: Detroit,Detroit Randonneurs / 922015,ACPB,400,2019/06/15,1,0.0,9900
TX: Houston,Houston Randonneurs / 943030,ACPB,200,2019/06/15,2,1.0,10026
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2019/06/15,5,0.0,9899
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,400,2019/06/15,5,0.0,10211
IA: Central,Iowa Randonneurs / 915005,ACPB,600,2019/06/15,7,2.0,10353
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,400,2019/06/15,9,0.0,10323
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,400,2019/06/15,3,0.0,10108
MI: Detroit,Detroit Randonneurs / 922015,ACPB,600,2019/06/15,6,1.0,9901
CA: San Diego,San Diego Randonneurs / 905140,ACPB,200,2019/06/15,8,0.0,9945
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,1000,2019/06/20,10,6.0,9869
AL: Birmingham,Montgomery Bicycle Club / 901005,ACPB,200,2019/06/21,12,3.0,9786
WI: Western,Driftless Randonneurs / 949007,ACPB,1000,2019/06/21,4,1.0,10245
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,146,2019/06/22,5,0.0,10738
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,600,2019/06/22,13,0.0,10393
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,1000,2019/06/22,1,0.0,10499
IN: Indianapolis,Indiana Randonneurs / 914005,ACPB,200,2019/06/22,7,0.0,10607
SD: Sioux Falls,Falls Area Randonneurs / 941005,ACPB,600,2019/06/22,0,,9875
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,600,2019/06/22,0,1.0,10553
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,600,2019/06/22,0,4.0,10498
GA: Atlanta,Audax Atlanta / 910004,ACPB,300,2019/06/22,16,4.0,9804
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,400,2019/06/22,0,,10497
AK: Anchorage,Denali Randonneurs / 902007,ACPB,600,2019/06/22,4,0.0,9765
OR: Portland,Oregon Randonneurs / 937020,ACPB,400,2019/06/22,5,0.0,10473
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,300,2019/06/22,20,0.0,10258
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,200,2019/06/22,11,1.0,10395
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,600,2019/06/22,8,1.0,10324
MT: Bozeman,Gallatin Valley Bicycle Club / 926001,ACPB,600,2019/06/22,4,1.0,10282
WI: Western,Driftless Randonneurs / 949007,RUSAB,309,2019/06/22,0,,10739
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,400,2019/06/22,2,0.0,10394
WI: Western,Driftless Randonneurs / 949007,RUSAB,207,2019/06/22,2,0.0,10740
OR: Eugene,South Willamette Randonneurs / 937003,ACPB,300,2019/06/22,6,0.0,10406
CA: Davis,Davis Bike Club / 905014,ACPB,200,2019/06/23,11,2.0,10374
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,200,2019/06/23,10,1.0,10396
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,ACPB,400,2019/06/25,11,0.0,10195
CA: Humboldt,Humboldt Randonneurs / 905176,ACPB,600,2019/06/27,6,6.0,10257
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,400,2019/06/28,3,0.0,10416
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,300,2019/06/28,2,0.0,10415
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,600,2019/06/28,7,1.0,10417
MO: Kansas City,Audax Kansas City / 925005,ACPB,400,2019/06/29,0,,9856
NC: Asheville,Asheville International Randonneurs / 933011,ACPB,600,2019/06/29,2,0.0,10143
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,300,2019/06/29,12,2.0,10214
MA: Boston,New England Randonneurs / 921005,ACPB,600,2019/06/29,12,7.0,10452
MO: Kansas City,Audax Kansas City / 925005,ACPB,600,2019/06/29,0,1.0,9857
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,600,2019/06/29,8,4.0,10213
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,400,2019/06/29,21,3.0,10201
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,135,2019/06/29,0,,10325
MO: Kansas City,Audax Kansas City / 925005,RUSAB,300,2019/06/29,0,,10742
WI: Western,Driftless Randonneurs / 949007,ACPB,600,2019/06/29,0,,10247
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,1000,2019/06/29,0,,10187
MI: Detroit,Detroit Randonneurs / 922015,ACPB,400,2019/06/29,7,0.0,9903
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,600,2019/06/29,2,2.0,10111
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/06/29,39,3.0,9988
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,362,2019/06/29,3,0.0,10109
WI: Western,Driftless Randonneurs / 949007,ACPB,400,2019/06/29,1,0.0,10246
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,600,2019/06/29,7,1.0,10186
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,200,2019/06/29,0,,10110
MD: Capital Region,DC Randonneurs / 946012,ACPB,400,2019/06/29,2,0.0,10293
MI: Detroit,Detroit Randonneurs / 922015,ACPB,600,2019/06/29,5,0.0,9904
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,400,2019/06/29,5,0.0,10185
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2019/06/29,14,0.0,9917
NY: Central/Western,Finger Lakes Randonneurs / 932007,RUSAP,101,2019/06/30,1,0.0,10741
MT: Bozeman,Gallatin Valley Bicycle Club / 926001,RUSAP,100,2019/07/04,48,1.0,10283
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,600,2019/07/06,5,3.0,10510
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,1000,2019/07/11,13,0.0,10554
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,1000,2019/07/12,7,0.0,10189
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,400,2019/07/12,3,0.0,10188
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,1000,2019/07/12,17,4.0,10215
AZ: Phoenix,Arizona Randonneurs / 903020,RUSAP,120,2019/07/13,1,0.0,10703
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,107,2019/07/13,2,0.0,9955
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2019/07/13,9,2.0,10500
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/07/13,13,0.0,10326
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/07/13,20,0.0,9990
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,200,2019/07/13,5,0.0,10264
GA: Atlanta,Audax Atlanta / 910004,ACPB,200,2019/07/13,8,0.0,9805
IL: Chicago,Great Lakes Randonneurs / 913005,RUSAP,118,2019/07/13,4,0.0,10716
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,300,2019/07/13,6,0.0,10216
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,200,2019/07/13,16,3.0,10043
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,300,2019/07/13,12,5.0,9989
CA: San Diego,San Diego Randonneurs / 905140,RUSAB,206,2019/07/13,1,0.0,10751
IL: Chicago,Great Lakes Randonneurs / 913005,RUSAP,110,2019/07/14,4,0.0,10717
WA: Tri-Cities,Desert River Randonneurs / 947004,RUSAP,132,2019/07/14,4,3.0,10753
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/07/14,28,3.0,9991
WA: Tri-Cities,Desert River Randonneurs / 947004,RUSAB,200,2019/07/14,0,,10752
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAP,100,2019/07/18,2,0.0,10754
FL: Central,Central Florida Randonneurs / 909062,ACPB,200,2019/07/19,12,0.0,10570
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,200,2019/07/20,6,2.0,10203
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/07/20,0,,9767
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,102,2019/07/20,7,1.0,10327
TX: Houston,Houston Randonneurs / 943030,RUSAB,312,2019/07/20,5,1.0,10029
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2019/07/20,5,0.0,10249
WI: Western,Driftless Randonneurs / 949007,ACPB,300,2019/07/20,1,0.0,10250
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,ACPB,300,2019/07/20,18,3.0,10202
MA: Boston,New England Randonneurs / 921005,RUSAB,315,2019/07/20,11,1.0,10748
TX: Houston,Houston Randonneurs / 943030,RUSAB,207,2019/07/20,2,0.0,10028
AK: Anchorage,Denali Randonneurs / 902007,ACPB,300,2019/07/20,9,2.0,9768
MO: Kansas City,Audax Kansas City / 925005,RUSAP,104,2019/07/20,3,0.0,10747
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,300,2019/07/20,4,1.0,10419
AK: Anchorage,Denali Randonneurs / 902007,RUSAP,100,2019/07/20,0,,9766
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,600,2019/07/20,2,2.0,10615
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/07/20,0,,10418
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAB,207,2019/07/20,1,0.0,10757
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/07/20,3,1.0,10328
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,ACPB,300,2019/07/20,13,2.0,10066
NY: Central/Western,Finger Lakes Randonneurs / 932007,RUSAP,100,2019/07/25,1,0.0,10756
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2019/07/27,39,0.0,9992
MA: Boston,New England Randonneurs / 921005,RUSAB,200,2019/07/27,14,0.0,10749
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,300,2019/07/27,25,1.0,10190
MA: Westfield,New Horizons Cycling Club / 921009,ACPB,300,2019/07/27,23,1.0,10397
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,400,2019/07/27,2,7.0,10511
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,300,2019/07/27,7,0.0,10265
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAB,200,2019/07/27,5,0.0,10735
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/07/27,8,0.0,10329
WA: Seattle,Seattle International Randonneurs / 947018,ACPB,200,2019/07/28,13,1.0,10191
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/07/28,0,,10331
WI: Western,Driftless Randonneurs / 949007,RUSAP,100,2019/07/28,6,0.0,10728
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2019/07/28,0,,10330
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAP,100,2019/07/7,0,,10737
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,300,2019/08/03,4,3.0,10501
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,300,2019/08/03,4,0.0,10744
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/08/03,4,1.0,9770
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/08/03,3,0.0,10332
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,200,2019/08/03,16,0.0,10218
AK: Anchorage,Denali Randonneurs / 902007,ACPB,400,2019/08/03,2,0.0,9771
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,102,2019/08/03,1,0.0,9956
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,300,2019/08/03,1,0.0,9870
IL: Chicago,Great Lakes Randonneurs / 913005,ACPB,400,2019/08/03,6,0.0,10217
AK: Anchorage,Denali Randonneurs / 902007,RUSAP,100,2019/08/03,0,,9769
GA: Atlanta,Audax Atlanta / 910004,ACPB,200,2019/08/03,11,0.0,9811
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,200,2019/08/03,5,0.0,10044
MA: Boston,New England Randonneurs / 921005,ACPB,400,2019/08/03,9,0.0,10454
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,210,2019/08/03,3,0.0,10745
CA: San Francisco,San Francisco Randonneurs / 905030,RUSAP,103,2019/08/04,34,7.0,9993
CA: San Francisco,San Francisco Randonneurs / 905030,RUSAP,112,2019/08/04,27,1.0,9994
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,200,2019/08/04,3,0.0,9871
GA: Atlanta,Audax Atlanta / 910004,RUSAP,100,2019/08/10,4,0.0,9806
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2019/08/10,6,0.0,10333
TX: Houston,Houston Randonneurs / 943030,RUSAB,205,2019/08/10,2,1.0,10030
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2019/08/10,2,1.0,10420
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAB,300,2019/08/10,3,0.0,10746
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,101,2019/08/17,0,,10334
AK: Anchorage,Denali Randonneurs / 902007,ACPB,300,2019/08/17,0,,9773
AK: Anchorage,Denali Randonneurs / 902007,ACPB,600,2019/08/17,3,0.0,9774
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,200,2019/08/17,4,0.0,10112
AL: Birmingham,Montgomery Bicycle Club / 901005,RUSAP,100,2019/08/17,6,5.0,9787
AK: Anchorage,Denali Randonneurs / 902007,ACPB,200,2019/08/17,0,,9772
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2019/08/17,4,0.0,10502
MI: Detroit,Detroit Randonneurs / 922015,RUSAP,104,2019/08/18,9,0.0,9890
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAB,300,2019/08/24,2,0.0,10773
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,362,2019/08/31,0,,10113
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,411,2019/08/31,2,0.0,10755
MA: Boston,New England Randonneurs / 921005,RUSAB,200,2019/08/31,5,0.0,10455
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,ACPB,200,2019/08/31,12,0.0,10067
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,600,2019/08/31,2,0.0,10115
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2019/08/31,5,0.0,10335
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,200,2019/08/31,5,0.0,10775
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,200,2019/08/31,1,0.0,10114
