region,club,type,distance,date,route,rt_url,rtid,event_url,eid
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,100,2020/02/22,Quicker Quickie to Granbury,/cgi-bin/routesearch_PF.pl?rtid=1642,1642,/cgi-bin/resultsearch_PF.pl?eid=11742&esortby=cert,11742
IA: Central,Iowa Randonneurs / 915005,RUSAP,110,2020/02/22,Polk City Populaire,/cgi-bin/routesearch_PF.pl?rtid=1261,1261,/cgi-bin/resultsearch_PF.pl?eid=11765&esortby=cert,11765
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2020/02/23,200LR_3 Womens Rights Loop,/cgi-bin/routesearch_PF.pl?rtid=1082,1082,/cgi-bin/resultsearch_PF.pl?eid=11413&esortby=cert,11413
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,200,2020/02/23,Yuba Res Express 200,/cgi-bin/routesearch_PF.pl?rtid=2343,2343,/cgi-bin/resultsearch_PF.pl?eid=11757&esortby=cert,11757
FL: Southern,South Florida Randonneurs / 909014,RUSAB,210,2020/02/23,Boca-Hobe Loop 200k,/cgi-bin/routesearch_PF.pl?rtid=1684,1684,/cgi-bin/resultsearch_PF.pl?eid=11740&esortby=cert,11740
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,120,2020/02/23,route 375 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=375,375,/cgi-bin/resultsearch_PF.pl?eid=11738&esortby=cert,11738
NC: Raleigh,North Carolina Bicycle Club / 933045,RUSAP,107,2020/02/23,Mt. Tirzah Populaire,/cgi-bin/routesearch_PF.pl?rtid=2357,2357,/cgi-bin/resultsearch_PF.pl?eid=11708&esortby=cert,11708
PA: Pittsburgh,Western Pennsylvania Bicycle Club / 938016,RUSAB,201,2020/02/23,North Park 200,/cgi-bin/routesearch_PF.pl?rtid=799,799,/cgi-bin/resultsearch_PF.pl?eid=11762&esortby=cert,11762
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAB,200,2020/02/23,First Washington Monument,/cgi-bin/routesearch_PF.pl?rtid=2531,2531,/cgi-bin/resultsearch_PF.pl?eid=11755&esortby=cert,11755
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAB,200,2020/02/23,Central Jersey,/cgi-bin/routesearch_PF.pl?rtid=1129,1129,/cgi-bin/resultsearch_PF.pl?eid=11687&esortby=cert,11687
IA: Central,Iowa Randonneurs / 915005,RUSAB,200,2020/02/29,Triple Dip North 200k,/cgi-bin/routesearch_PF.pl?rtid=1232,1232,/cgi-bin/resultsearch_PF.pl?eid=11753&esortby=cert,11753
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAB,200,2020/02/29,Northern Pancake 202,/cgi-bin/routesearch_PF.pl?rtid=1361,1361,/cgi-bin/resultsearch_PF.pl?eid=11758&esortby=cert,11758
LA: New Orleans,Crescent City Randonneurs / 918002,ACPB,200,2020/02/29,route 529 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=529,529,/cgi-bin/resultsearch_PF.pl?eid=11258&esortby=cert,11258
MD: Capital Region,DC Randonneurs / 946012,RUSAP,130,2020/02/29,Woodbine-Gettysburg,/cgi-bin/routesearch_PF.pl?rtid=2517,2517,/cgi-bin/resultsearch_PF.pl?eid=11728&esortby=cert,11728
TX: Austin,Hill Country Randonneurs / 943025,RUSAB,324,2020/02/29,Mueller Double Century,/cgi-bin/routesearch_PF.pl?rtid=1726,1726,/cgi-bin/resultsearch_PF.pl?eid=11775&esortby=cert,11775
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAB,200,2020/02/29,Stafford 200,/cgi-bin/routesearch_PF.pl?rtid=2566,2566,/cgi-bin/resultsearch_PF.pl?eid=11763&esortby=cert,11763
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,201,2020/02/29,Sevier Valley Rally 200,/cgi-bin/routesearch_PF.pl?rtid=2597,2597,/cgi-bin/resultsearch_PF.pl?eid=11756&esortby=cert,11756
WA: Seattle,Seattle International Randonneurs / 947018,RUSAP,106,2020/02/29,route 667 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=667,667,/cgi-bin/resultsearch_PF.pl?eid=11774&esortby=cert,11774
MO: Kansas City,Audax Kansas City / 925005,RUSAP,101,2020/02/29,Old KC Road,/cgi-bin/routesearch_PF.pl?rtid=1552,1552,/cgi-bin/resultsearch_PF.pl?eid=11767&esortby=cert,11767
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/02/29,Silverbell 200K,/cgi-bin/routesearch_PF.pl?rtid=2339,2339,/cgi-bin/resultsearch_PF.pl?eid=11058&esortby=cert,11058
CA: San Diego,San Diego Randonneurs / 905140,ACPB,300,2020/02/29,Corona 300,/cgi-bin/routesearch_PF.pl?rtid=1007,1007,/cgi-bin/resultsearch_PF.pl?eid=10829&esortby=cert,10829
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAB,200,2020/02/29,Central Jersey,/cgi-bin/routesearch_PF.pl?rtid=1129,1129,/cgi-bin/resultsearch_PF.pl?eid=11743&esortby=cert,11743
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,100,2020/02/29,Upper East Side to Nyack,/cgi-bin/routesearch_PF.pl?rtid=2522,2522,/cgi-bin/resultsearch_PF.pl?eid=11718&esortby=cert,11718
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,205,2020/02/29,Red Bandana 205K,/cgi-bin/routesearch_PF.pl?rtid=2584,2584,/cgi-bin/resultsearch_PF.pl?eid=11759&esortby=cert,11759
CA: Davis,Davis Bike Club / 905014,ACPB,200,2020/02/29,Davis - Pope Valley - Davis,/cgi-bin/routesearch_PF.pl?rtid=1200,1200,/cgi-bin/resultsearch_PF.pl?eid=11277&esortby=cert,11277
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAP,103,2020/03/01,Touch The Leonardtown Pop,/cgi-bin/routesearch_PF.pl?rtid=2562,2562,/cgi-bin/resultsearch_PF.pl?eid=11764&esortby=cert,11764
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/01,Northwest Sanpete 100,/cgi-bin/routesearch_PF.pl?rtid=2511,2511,/cgi-bin/resultsearch_PF.pl?eid=11769&esortby=cert,11769
CA: Davis,Davis Bike Club / 905014,RUSAP,108,2020/03/01,Elmira Ramble,/cgi-bin/routesearch_PF.pl?rtid=2501,2501,/cgi-bin/resultsearch_PF.pl?eid=11773&esortby=cert,11773
CA: Los Angeles,Pacific Coast Highway Randonneurs / 905051,RUSAB,200,2020/03/01,West Fork to West Coast 200k,/cgi-bin/routesearch_PF.pl?rtid=2549,2549,/cgi-bin/resultsearch_PF.pl?eid=11659&esortby=cert,11659
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,107,2020/03/01,Rando Alvarado,/cgi-bin/routesearch_PF.pl?rtid=1004,1004,/cgi-bin/resultsearch_PF.pl?eid=11760&esortby=cert,11760
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/03/04,Sierra Vista to Nogales Airport,/cgi-bin/routesearch_PF.pl?rtid=266,266,/cgi-bin/resultsearch_PF.pl?eid=11062&esortby=cert,11062
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/06,Big Loop - Little Loop,/cgi-bin/routesearch_PF.pl?rtid=2608,2608,/cgi-bin/resultsearch_PF.pl?eid=11780&esortby=cert,11780
IA: Central,Iowa Randonneurs / 915005,RUSAB,200,2020/03/07,Triple Dip 200k,/cgi-bin/routesearch_PF.pl?rtid=1168,1168,/cgi-bin/resultsearch_PF.pl?eid=11611&esortby=cert,11611
FL: Central,Central Florida Randonneurs / 909062,ACPB,400,2020/03/07,Eustis-Maxville-Eustis 400k,/cgi-bin/routesearch_PF.pl?rtid=1520,1520,/cgi-bin/resultsearch_PF.pl?eid=11437&esortby=cert,11437
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,112,2020/03/07,Tin Top Truck Stop Pop,/cgi-bin/routesearch_PF.pl?rtid=2593,2593,/cgi-bin/resultsearch_PF.pl?eid=11776&esortby=cert,11776
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,300,2020/03/07,Healdsburg 300,/cgi-bin/routesearch_PF.pl?rtid=214,214,/cgi-bin/resultsearch_PF.pl?eid=10941&esortby=cert,10941
AZ: Phoenix,Arizona Randonneurs / 903020,RUSAB,201,2020/03/07,Sonoita 200k,/cgi-bin/routesearch_PF.pl?rtid=2580,2580,/cgi-bin/resultsearch_PF.pl?eid=11746&esortby=cert,11746
CO: Boulder,Rocky Mountain Cycling Club / 906002,RUSAB,200,2020/03/07,Lion Lookout,/cgi-bin/routesearch_PF.pl?rtid=2552,2552,/cgi-bin/resultsearch_PF.pl?eid=11656&esortby=cert,11656
TX: Austin,Hill Country Randonneurs / 943025,ACPB,400,2020/03/07,Come and Take It 400K,/cgi-bin/routesearch_PF.pl?rtid=598,598,/cgi-bin/resultsearch_PF.pl?eid=11073&esortby=cert,11073
CA: San Francisco,San Francisco Randonneurs / 905030,ACPB,200,2020/03/07,Dillon Beach,/cgi-bin/routesearch_PF.pl?rtid=2376,2376,/cgi-bin/resultsearch_PF.pl?eid=10940&esortby=cert,10940
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,200,2020/03/07,Sevier Valley Rally 200,/cgi-bin/routesearch_PF.pl?rtid=2597,2597,/cgi-bin/resultsearch_PF.pl?eid=11781&esortby=cert,11781
MD: Capital Region,DC Randonneurs / 946012,ACPB,200,2020/03/07,O. T. Doe D. O.,/cgi-bin/routesearch_PF.pl?rtid=2533,2533,/cgi-bin/resultsearch_PF.pl?eid=11084&esortby=cert,11084
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/07,SevenTown Circuit,/cgi-bin/routesearch_PF.pl?rtid=2567,2567,/cgi-bin/resultsearch_PF.pl?eid=11779&esortby=cert,11779
NC: High Point,Bicycle For Life Club / 933057,ACPB,400,2020/03/07,Salisbury-Raeford-Laurel Hill 400k,/cgi-bin/routesearch_PF.pl?rtid=1530,1530,/cgi-bin/resultsearch_PF.pl?eid=11375&esortby=cert,11375
TX: Austin,Hill Country Randonneurs / 943025,ACPB,300,2020/03/07,Seguin 300k,/cgi-bin/routesearch_PF.pl?rtid=1908,1908,/cgi-bin/resultsearch_PF.pl?eid=11072&esortby=cert,11072
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/03/07,Silverbell 200K,/cgi-bin/routesearch_PF.pl?rtid=2339,2339,/cgi-bin/resultsearch_PF.pl?eid=11059&esortby=cert,11059
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,400,2020/03/07,Just North of the Border 400k,/cgi-bin/routesearch_PF.pl?rtid=2520,2520,/cgi-bin/resultsearch_PF.pl?eid=11143&esortby=cert,11143
MO: Kansas City,Audax Kansas City / 925005,RUSAP,103,2020/03/07,Signal Oak Mixed Surface 103K (50/50 Gravel/Road),/cgi-bin/routesearch_PF.pl?rtid=2185,2185,/cgi-bin/resultsearch_PF.pl?eid=11732&esortby=cert,11732
OR: Portland,Oregon Randonneurs / 937020,ACPB,300,2020/03/07,Grab Bag 300,/cgi-bin/routesearch_PF.pl?rtid=498,498,/cgi-bin/resultsearch_PF.pl?eid=11351&esortby=cert,11351
NC: High Point,Bicycle For Life Club / 933057,ACPB,300,2020/03/07,Salisbury Hoffman 300k,/cgi-bin/routesearch_PF.pl?rtid=1002,1002,/cgi-bin/resultsearch_PF.pl?eid=11374&esortby=cert,11374
TX: Austin,Hill Country Randonneurs / 943025,ACPB,200,2020/03/07,route 549 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=549,549,/cgi-bin/resultsearch_PF.pl?eid=11071&esortby=cert,11071
FL: Southern,South Florida Randonneurs / 909014,ACPB,400,2020/03/07,Pompano Wabasso 400k,/cgi-bin/routesearch_PF.pl?rtid=2602,2602,/cgi-bin/resultsearch_PF.pl?eid=11296&esortby=cert,11296
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,202,2020/03/07,Rattlesnakes & Rocks,/cgi-bin/routesearch_PF.pl?rtid=2409,2409,/cgi-bin/resultsearch_PF.pl?eid=11761&esortby=cert,11761
OR: Portland,Oregon Randonneurs / 937020,ACPB,200,2020/03/07,Grab Bag 200,/cgi-bin/routesearch_PF.pl?rtid=499,499,/cgi-bin/resultsearch_PF.pl?eid=11350&esortby=cert,11350
NC: High Point,Bicycle For Life Club / 933057,ACPB,200,2020/03/07,Salisbury - Burnsville 200k,/cgi-bin/routesearch_PF.pl?rtid=697,697,/cgi-bin/resultsearch_PF.pl?eid=11373&esortby=cert,11373
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAB,200,2020/03/07,Northern Pancake 202,/cgi-bin/routesearch_PF.pl?rtid=1361,1361,/cgi-bin/resultsearch_PF.pl?eid=11479&esortby=cert,11479
AZ: Phoenix,Arizona Randonneurs / 903020,RUSAB,305,2020/03/07,Parker Canyon Lake 300k,/cgi-bin/routesearch_PF.pl?rtid=2570,2570,/cgi-bin/resultsearch_PF.pl?eid=11747&esortby=cert,11747
CA: Los Angeles,Pacific Coast Highway Randonneurs / 905051,ACPB,300,2020/03/07,Five Rivers 300k,/cgi-bin/routesearch_PF.pl?rtid=1674,1674,/cgi-bin/resultsearch_PF.pl?eid=11169&esortby=cert,11169
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAB,200,2020/03/08,Little Bit of Everything,/cgi-bin/routesearch_PF.pl?rtid=2547,2547,/cgi-bin/resultsearch_PF.pl?eid=11693&esortby=cert,11693
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,102,2020/03/08,Rando Alvarado,/cgi-bin/routesearch_PF.pl?rtid=1004,1004,/cgi-bin/resultsearch_PF.pl?eid=11496&esortby=cert,11496
OR: Eugene,South Willamette Randonneurs / 937003,RUSAP,106,2020/03/08,Brunch at Veneta,/cgi-bin/routesearch_PF.pl?rtid=2400,2400,/cgi-bin/resultsearch_PF.pl?eid=11299&esortby=cert,11299
NY: Saratoga,Upstate NY Brevet Series / 932034,RUSAP,100,2020/03/08,Saratoga 100km Populaire,/cgi-bin/routesearch_PF.pl?rtid=2573,2573,/cgi-bin/resultsearch_PF.pl?eid=11109&esortby=cert,11109
NC: Asheville,Asheville International Randonneurs / 933011,RUSAB,200,2020/03/08,Little Switzerland 200k,/cgi-bin/routesearch_PF.pl?rtid=1997,1997,/cgi-bin/resultsearch_PF.pl?eid=11786&esortby=cert,11786
IN: Indianapolis,Indiana Randonneurs / 914005,RUSAP,100,2020/03/08,Boiler Up 100k,/cgi-bin/routesearch_PF.pl?rtid=2586,2586,/cgi-bin/resultsearch_PF.pl?eid=11262&esortby=cert,11262
CO: Boulder,Rocky Mountain Cycling Club / 906002,RUSAP,108,2020/03/08,Apple Cider Sally,/cgi-bin/routesearch_PF.pl?rtid=2301,2301,/cgi-bin/resultsearch_PF.pl?eid=11065&esortby=cert,11065
CA: San Francisco,San Francisco Randonneurs / 905030,RUSAP,109,2020/03/08,Sleepy Hollow Populaire,/cgi-bin/routesearch_PF.pl?rtid=2403,2403,/cgi-bin/resultsearch_PF.pl?eid=10943&esortby=cert,10943
MO: Kansas City,Audax Kansas City / 925005,RUSAP,106,2020/03/08,Western Missouri Flats 106K,/cgi-bin/routesearch_PF.pl?rtid=2582,2582,/cgi-bin/resultsearch_PF.pl?eid=11725&esortby=cert,11725
WA: Seattle,Seattle International Randonneurs / 947018,RUSAP,100,2020/03/08,2018 Women's Populaire,/cgi-bin/routesearch_PF.pl?rtid=2331,2331,/cgi-bin/resultsearch_PF.pl?eid=11308&esortby=cert,11308
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,100,2020/03/08,Upper East Side to Nyack,/cgi-bin/routesearch_PF.pl?rtid=2522,2522,/cgi-bin/resultsearch_PF.pl?eid=11699&esortby=cert,11699
WI: Western,Driftless Randonneurs / 949007,RUSAP,100,2020/03/08,Spring Green Populaire,/cgi-bin/routesearch_PF.pl?rtid=1824,1824,/cgi-bin/resultsearch_PF.pl?eid=11199&esortby=cert,11199
PA: Eastern,Pennsylvania Randonneurs / 938017,RUSAP,107,2020/03/08,Philly Statuary Populaire,/cgi-bin/routesearch_PF.pl?rtid=2578,2578,/cgi-bin/resultsearch_PF.pl?eid=11123&esortby=cert,11123
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/03/08,Coulee Challenge 100K Populaire,/cgi-bin/routesearch_PF.pl?rtid=2242,2242,/cgi-bin/resultsearch_PF.pl?eid=11480&esortby=cert,11480
WA: Seattle,Seattle International Randonneurs / 947018,RUSAP,100,2020/03/12,SIR Winter Solstice 2017 Uncommonly Testy,/cgi-bin/routesearch_PF.pl?rtid=2162,2162,/cgi-bin/resultsearch_PF.pl?eid=11790&esortby=cert,11790
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/13,Northwest Sanpete 100,/cgi-bin/routesearch_PF.pl?rtid=2511,2511,/cgi-bin/resultsearch_PF.pl?eid=11798&esortby=cert,11798
MD: Capital Region,DC Randonneurs / 946012,RUSAB,204,2020/03/13,Go Ride It to the Lighthouse,/cgi-bin/routesearch_PF.pl?rtid=2488,2488,/cgi-bin/resultsearch_PF.pl?eid=11791&esortby=cert,11791
MO: Kansas City,Audax Kansas City / 925005,RUSAP,114,2020/03/14,Miller 114km,/cgi-bin/routesearch_PF.pl?rtid=2519,2519,/cgi-bin/resultsearch_PF.pl?eid=10971&esortby=cert,10971
OH: Columbus,Ohio Randonneurs / 935012,RUSAP,100,2020/03/14,Hocking River Ramble,/cgi-bin/routesearch_PF.pl?rtid=2609,2609,/cgi-bin/resultsearch_PF.pl?eid=11782&esortby=cert,11782
GA: Atlanta,Audax Atlanta / 910004,ACPB,400,2020/03/14,Athens-Augusta-Athens 400k,/cgi-bin/routesearch_PF.pl?rtid=1543,1543,/cgi-bin/resultsearch_PF.pl?eid=10815&esortby=cert,10815
MO: Kansas City,Audax Kansas City / 925005,ACPB,200,2020/03/14,Golden 200K,/cgi-bin/routesearch_PF.pl?rtid=681,681,/cgi-bin/resultsearch_PF.pl?eid=10970&esortby=cert,10970
UT: Salt Lake City,Salt Lake Randonneurs / 944008,ACPB,200,2020/03/14,Zion Natl Park 200,/cgi-bin/routesearch_PF.pl?rtid=1673,1673,/cgi-bin/resultsearch_PF.pl?eid=11216&esortby=cert,11216
NC: Raleigh,North Carolina Bicycle Club / 933045,RUSAP,100,2020/03/14,route 655 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=655,655,/cgi-bin/resultsearch_PF.pl?eid=11709&esortby=cert,11709
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,103,2020/03/14,Zion Natl Park 100,/cgi-bin/routesearch_PF.pl?rtid=1676,1676,/cgi-bin/resultsearch_PF.pl?eid=11215&esortby=cert,11215
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,400,2020/03/14,La Bella Rani Quattrocento 403,/cgi-bin/routesearch_PF.pl?rtid=547,547,/cgi-bin/resultsearch_PF.pl?eid=10884&esortby=cert,10884
TX: Austin,Hill Country Randonneurs / 943025,RUSAP,109,2020/03/14,Johnson City Stretch,/cgi-bin/routesearch_PF.pl?rtid=1504,1504,/cgi-bin/resultsearch_PF.pl?eid=11666&esortby=cert,11666
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/03/14,Silverbell 200K,/cgi-bin/routesearch_PF.pl?rtid=2339,2339,/cgi-bin/resultsearch_PF.pl?eid=11060&esortby=cert,11060
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,200,2020/03/14,Market Square 200k,/cgi-bin/routesearch_PF.pl?rtid=1151,1151,/cgi-bin/resultsearch_PF.pl?eid=11232&esortby=cert,11232
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,ACPB,200,2020/03/14,El Granada 200k,/cgi-bin/routesearch_PF.pl?rtid=1386,1386,/cgi-bin/resultsearch_PF.pl?eid=10925&esortby=cert,10925
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,300,2020/03/14,La Bella Rani Trecento 308,/cgi-bin/routesearch_PF.pl?rtid=514,514,/cgi-bin/resultsearch_PF.pl?eid=10883&esortby=cert,10883
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,200,2020/03/14,Reading Pagoda,/cgi-bin/routesearch_PF.pl?rtid=2373,2373,/cgi-bin/resultsearch_PF.pl?eid=11124&esortby=cert,11124
CA: Santa Cruz,Santa Cruz Randonneurs / 905106,RUSAP,130,2020/03/14,San Gregorio Populaire,/cgi-bin/routesearch_PF.pl?rtid=2516,2516,/cgi-bin/resultsearch_PF.pl?eid=11468&esortby=cert,11468
CA: Santa Rosa,Santa Rosa Randonneurs / 905171,RUSAB,200,2020/03/14,HBUH 200,/cgi-bin/routesearch_PF.pl?rtid=806,806,/cgi-bin/resultsearch_PF.pl?eid=11112&esortby=cert,11112
CA: Los Angeles,Pacific Coast Highway Randonneurs / 905051,RUSAB,200,2020/03/14,SART 200k Reversal,/cgi-bin/routesearch_PF.pl?rtid=1439,1439,/cgi-bin/resultsearch_PF.pl?eid=11671&esortby=cert,11671
LA: New Orleans,Crescent City Randonneurs / 918002,ACPB,300,2020/03/14,route 527 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=527,527,/cgi-bin/resultsearch_PF.pl?eid=11259&esortby=cert,11259
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,214,2020/03/14,Long and Winding Road,/cgi-bin/routesearch_PF.pl?rtid=2595,2595,/cgi-bin/resultsearch_PF.pl?eid=11777&esortby=cert,11777
MD: Capital Region,DC Randonneurs / 946012,RUSAB,207,2020/03/14,Woodbine-Dillsburg,/cgi-bin/routesearch_PF.pl?rtid=625,625,/cgi-bin/resultsearch_PF.pl?eid=11795&esortby=cert,11795
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,211,2020/03/14,La Bella Rani Duecento 211,/cgi-bin/routesearch_PF.pl?rtid=515,515,/cgi-bin/resultsearch_PF.pl?eid=10882&esortby=cert,10882
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,102,2020/03/15,SoDidoBonsOVista Populaire,/cgi-bin/routesearch_PF.pl?rtid=2055,2055,/cgi-bin/resultsearch_PF.pl?eid=10839&esortby=cert,10839
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAB,204,2020/03/15,Warrenton Loop,/cgi-bin/routesearch_PF.pl?rtid=2598,2598,/cgi-bin/resultsearch_PF.pl?eid=11794&esortby=cert,11794
CA: Los Angeles,Pacific Coast Highway Randonneurs / 905051,RUSAP,102,2020/03/15,Santiago Canyon Populaire,/cgi-bin/routesearch_PF.pl?rtid=2546,2546,/cgi-bin/resultsearch_PF.pl?eid=11698&esortby=cert,11698
TX: Austin,Hill Country Randonneurs / 943025,RUSAP,111,2020/03/15,A Lott of Gravel,/cgi-bin/routesearch_PF.pl?rtid=2126,2126,/cgi-bin/resultsearch_PF.pl?eid=11801&esortby=cert,11801
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,100,2020/03/15,Upper East Side to Nyack,/cgi-bin/routesearch_PF.pl?rtid=2522,2522,/cgi-bin/resultsearch_PF.pl?eid=11700&esortby=cert,11700
