region,club,type,distance,date,route,rt_url,rtid,event_url,eid
MA: Westfield,New Horizons Cycling Club / 921009,RUSAP,100,2020/03/15,route 301 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=301,301,/cgi-bin/resultsearch_PF.pl?eid=11443&esortby=cert,11443
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,120,2020/03/15,route 375 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=375,375,/cgi-bin/resultsearch_PF.pl?eid=11770&esortby=cert,11770
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAB,200,2020/03/15,Northern Pancake 202,/cgi-bin/routesearch_PF.pl?rtid=1361,1361,/cgi-bin/resultsearch_PF.pl?eid=11793&esortby=cert,11793
CO: Boulder,Rocky Mountain Cycling Club / 906002,RUSAP,108,2020/03/15,Carter Lake - Paradise Valley Populaire,/cgi-bin/routesearch_PF.pl?rtid=727,727,/cgi-bin/resultsearch_PF.pl?eid=11024&esortby=cert,11024
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAB,200,2020/03/15,Central Jersey,/cgi-bin/routesearch_PF.pl?rtid=1129,1129,/cgi-bin/resultsearch_PF.pl?eid=11750&esortby=cert,11750
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,189,2020/03/15,Get Back,/cgi-bin/routesearch_PF.pl?rtid=2596,2596,/cgi-bin/resultsearch_PF.pl?eid=11778&esortby=cert,11778
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/03/18,Sierra Vista to Nogales Airport,/cgi-bin/routesearch_PF.pl?rtid=266,266,/cgi-bin/resultsearch_PF.pl?eid=11063&esortby=cert,11063
AL: Birmingham,Montgomery Bicycle Club / 901005,RUSAP,142,2020/03/19,Chief Ladiga Populaire,/cgi-bin/routesearch_PF.pl?rtid=1449,1449,/cgi-bin/resultsearch_PF.pl?eid=11735&esortby=cert,11735
TX: Houston,Houston Randonneurs / 943030,ACPB,300,2020/03/21,2018 Brookshire Columbus 300K,/cgi-bin/routesearch_PF.pl?rtid=2193,2193,/cgi-bin/resultsearch_PF.pl?eid=11010&esortby=cert,11010
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,300,2020/03/21,Backroads of the Great Basin 300k,/cgi-bin/routesearch_PF.pl?rtid=1215,1215,/cgi-bin/resultsearch_PF.pl?eid=11799&esortby=cert,11799
MD: Capital Region,DC Randonneurs / 946012,ACPB,200,2020/03/21,Old Rag 200,/cgi-bin/routesearch_PF.pl?rtid=596,596,/cgi-bin/resultsearch_PF.pl?eid=11085&esortby=cert,11085
AL: Birmingham,Montgomery Bicycle Club / 901005,ACPB,200,2020/03/21,Horse Pens 40,/cgi-bin/routesearch_PF.pl?rtid=1156,1156,/cgi-bin/resultsearch_PF.pl?eid=10778&esortby=cert,10778
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,300,2020/03/21,route 249 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=249,249,/cgi-bin/resultsearch_PF.pl?eid=11234&esortby=cert,11234
OR: Eugene,South Willamette Randonneurs / 937003,ACPB,200,2020/03/21,Five Rivers,/cgi-bin/routesearch_PF.pl?rtid=2197,2197,/cgi-bin/resultsearch_PF.pl?eid=11300&esortby=cert,11300
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2020/03/21,Kersey Kick,/cgi-bin/routesearch_PF.pl?rtid=538,538,/cgi-bin/resultsearch_PF.pl?eid=11025&esortby=cert,11025
AZ: Tucson,PAC Tour / 949005,ACPB,200,2020/03/21,Silverbell 200K,/cgi-bin/routesearch_PF.pl?rtid=2339,2339,/cgi-bin/resultsearch_PF.pl?eid=11061&esortby=cert,11061
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/03/21,Coulee Challenge 100K Populaire,/cgi-bin/routesearch_PF.pl?rtid=2242,2242,/cgi-bin/resultsearch_PF.pl?eid=11488&esortby=cert,11488
TN: Nashville,Harpeth Bicycle Club / 942046,ACPB,200,2020/03/21,George Dickel Distillery 200k,/cgi-bin/routesearch_PF.pl?rtid=1219,1219,/cgi-bin/resultsearch_PF.pl?eid=11233&esortby=cert,11233
OR: Portland,Oregon Randonneurs / 937020,RUSAP,100,2020/03/21,Rickey's Poplaire,/cgi-bin/routesearch_PF.pl?rtid=1910,1910,/cgi-bin/resultsearch_PF.pl?eid=11352&esortby=cert,11352
MO: Kansas City,Audax Kansas City / 925005,RUSAP,108,2020/03/21,Liberty - MO - NN 108,/cgi-bin/routesearch_PF.pl?rtid=2555,2555,/cgi-bin/resultsearch_PF.pl?eid=11804&esortby=cert,11804
MO: Kansas City,Audax Kansas City / 925005,ACPB,200,2020/03/21,Liberty - Avenue City 200,/cgi-bin/routesearch_PF.pl?rtid=648,648,/cgi-bin/resultsearch_PF.pl?eid=10866&esortby=cert,10866
NY: Central/Western,Finger Lakes Randonneurs / 932007,RUSAP,101,2020/03/21,Wolcott Falls Populaire,/cgi-bin/routesearch_PF.pl?rtid=1625,1625,/cgi-bin/resultsearch_PF.pl?eid=11809&esortby=cert,11809
TX: Austin,Hill Country Randonneurs / 943025,RUSAP,101,2020/03/21,Flohousado,/cgi-bin/routesearch_PF.pl?rtid=2496,2496,/cgi-bin/resultsearch_PF.pl?eid=11815&esortby=cert,11815
IL: Chicago,Great Lakes Randonneurs / 913005,RUSAB,200,2020/03/21,White Starlite 200k,/cgi-bin/routesearch_PF.pl?rtid=2285,2285,/cgi-bin/resultsearch_PF.pl?eid=11808&esortby=cert,11808
TX: Houston,Houston Randonneurs / 943030,ACPB,400,2020/03/21,Brookshire-Columbus 400K,/cgi-bin/routesearch_PF.pl?rtid=1064,1064,/cgi-bin/resultsearch_PF.pl?eid=11011&esortby=cert,11011
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,100,2020/03/21,Three Hour Tour,/cgi-bin/routesearch_PF.pl?rtid=2581,2581,/cgi-bin/resultsearch_PF.pl?eid=11802&esortby=cert,11802
TX: Houston,Houston Randonneurs / 943030,ACPB,200,2020/03/21,route 72 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=72,72,/cgi-bin/resultsearch_PF.pl?eid=11009&esortby=cert,11009
OH: Columbus,Ohio Randonneurs / 935012,RUSAP,100,2020/03/21,Hocking River Ramble,/cgi-bin/routesearch_PF.pl?rtid=2609,2609,/cgi-bin/resultsearch_PF.pl?eid=11783&esortby=cert,11783
OH: Columbus,Ohio Randonneurs / 935012,ACPB,200,2020/03/21,2020 OR ACP 200k,/cgi-bin/routesearch_PF.pl?rtid=2611,2611,/cgi-bin/resultsearch_PF.pl?eid=10930&esortby=cert,10930
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,200,2020/03/22,Utah Lake 200 (Lehi Start),/cgi-bin/routesearch_PF.pl?rtid=1425,1425,/cgi-bin/resultsearch_PF.pl?eid=11800&esortby=cert,11800
FL: Southern,South Florida Randonneurs / 909014,RUSAB,207,2020/03/22,Lighthouse Point to Hobe Sound,/cgi-bin/routesearch_PF.pl?rtid=1768,1768,/cgi-bin/resultsearch_PF.pl?eid=11792&esortby=cert,11792
MD: Capital Region,DC Randonneurs / 946012,RUSAP,132,2020/03/22,Woodbine-Gettysburg,/cgi-bin/routesearch_PF.pl?rtid=2517,2517,/cgi-bin/resultsearch_PF.pl?eid=11796&esortby=cert,11796
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,124,2020/03/22,Lake Weatherford Tin Top nPop,/cgi-bin/routesearch_PF.pl?rtid=2560,2560,/cgi-bin/resultsearch_PF.pl?eid=11803&esortby=cert,11803
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,100,2020/03/22,Upper East Side to Nyack,/cgi-bin/routesearch_PF.pl?rtid=2522,2522,/cgi-bin/resultsearch_PF.pl?eid=11701&esortby=cert,11701
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,325,2020/03/28,Fleas & Trees 325,/cgi-bin/routesearch_PF.pl?rtid=835,835,/cgi-bin/resultsearch_PF.pl?eid=10886&esortby=cert,10886
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,300,2020/03/28,Kitt Peak 300k,/cgi-bin/routesearch_PF.pl?rtid=2527,2527,/cgi-bin/resultsearch_PF.pl?eid=11145&esortby=cert,11145
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,300,2020/03/28,Backroads of the Great Basin 300k,/cgi-bin/routesearch_PF.pl?rtid=1215,1215,/cgi-bin/resultsearch_PF.pl?eid=11835&esortby=cert,11835
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,200,2020/03/28,Fleas & Trees 201,/cgi-bin/routesearch_PF.pl?rtid=834,834,/cgi-bin/resultsearch_PF.pl?eid=10885&esortby=cert,10885
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,101,2020/03/28,Buffalo Ranch,/cgi-bin/routesearch_PF.pl?rtid=2615,2615,/cgi-bin/resultsearch_PF.pl?eid=11823&esortby=cert,11823
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,200,2020/03/28,Kitt Peak 200k,/cgi-bin/routesearch_PF.pl?rtid=2521,2521,/cgi-bin/resultsearch_PF.pl?eid=11144&esortby=cert,11144
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,200,2020/03/28,Point Look Out 200,/cgi-bin/routesearch_PF.pl?rtid=2563,2563,/cgi-bin/resultsearch_PF.pl?eid=10759&esortby=cert,10759
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAB,200,2020/03/28,Nebo Gallivant 200,/cgi-bin/routesearch_PF.pl?rtid=1671,1671,/cgi-bin/resultsearch_PF.pl?eid=11834&esortby=cert,11834
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAB,200,2020/03/28,Nockamixon 200k,/cgi-bin/routesearch_PF.pl?rtid=2542,2542,/cgi-bin/resultsearch_PF.pl?eid=11797&esortby=cert,11797
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,102,2020/03/28,Big Loop - Little Loop,/cgi-bin/routesearch_PF.pl?rtid=2608,2608,/cgi-bin/resultsearch_PF.pl?eid=11821&esortby=cert,11821
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,600,2020/03/28,Kitt Peak 600k,/cgi-bin/routesearch_PF.pl?rtid=2535,2535,/cgi-bin/resultsearch_PF.pl?eid=11147&esortby=cert,11147
TX: Houston,Houston Randonneurs / 943030,RUSAB,200,2020/03/28,route 289 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=289,289,/cgi-bin/resultsearch_PF.pl?eid=11820&esortby=cert,11820
TX: Dallas,Lone Star Randonneurs / 943026,ACPB,400,2020/03/28,Fleas & Trees 406,/cgi-bin/routesearch_PF.pl?rtid=836,836,/cgi-bin/resultsearch_PF.pl?eid=10887&esortby=cert,10887
LA: New Orleans,Crescent City Randonneurs / 918002,ACPB,400,2020/03/28,400K Along Da River,/cgi-bin/routesearch_PF.pl?rtid=851,851,/cgi-bin/resultsearch_PF.pl?eid=11260&esortby=cert,11260
AZ: Phoenix,Arizona Randonneurs / 903020,ACPB,400,2020/03/28,Kitt Peak 400k,/cgi-bin/routesearch_PF.pl?rtid=2534,2534,/cgi-bin/resultsearch_PF.pl?eid=11146&esortby=cert,11146
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2020/03/29,200LR_3 Womens Rights Loop,/cgi-bin/routesearch_PF.pl?rtid=1082,1082,/cgi-bin/resultsearch_PF.pl?eid=11414&esortby=cert,11414
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/29,SevenTown Circuit,/cgi-bin/routesearch_PF.pl?rtid=2567,2567,/cgi-bin/resultsearch_PF.pl?eid=11822&esortby=cert,11822
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAP,103,2020/03/29,Touch The Leonardtown Pop,/cgi-bin/routesearch_PF.pl?rtid=2562,2562,/cgi-bin/resultsearch_PF.pl?eid=10758&esortby=cert,10758
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,100,2020/03/29,Upper East Side to Nyack,/cgi-bin/routesearch_PF.pl?rtid=2522,2522,/cgi-bin/resultsearch_PF.pl?eid=11702&esortby=cert,11702
NJ: NYC and Princeton,New Jersey Randonneurs / 930029,RUSAP,120,2020/03/29,route 375 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=375,375,/cgi-bin/resultsearch_PF.pl?eid=11814&esortby=cert,11814
TX: Austin,Hill Country Randonneurs / 943025,RUSAP,101,2020/03/30,Waco 100k,/cgi-bin/routesearch_PF.pl?rtid=2523,2523,/cgi-bin/resultsearch_PF.pl?eid=11833&esortby=cert,11833
UT: Salt Lake City,Salt Lake Randonneurs / 944008,RUSAP,100,2020/03/31,Northwest Sanpete 100,/cgi-bin/routesearch_PF.pl?rtid=2511,2511,/cgi-bin/resultsearch_PF.pl?eid=11836&esortby=cert,11836
NY: Central/Western,Finger Lakes Randonneurs / 932007,RUSAP,101,2020/03/31,Wolcott Falls Populaire,/cgi-bin/routesearch_PF.pl?rtid=1625,1625,/cgi-bin/resultsearch_PF.pl?eid=11810&esortby=cert,11810
OR: Portland,Oregon Randonneurs / 937020,ACPB,200,2020/04/04,Birkie,/cgi-bin/routesearch_PF.pl?rtid=268,268,/cgi-bin/resultsearch_PF.pl?eid=11354&esortby=cert,11354
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,101,2020/04/04,Buffalo Ranch,/cgi-bin/routesearch_PF.pl?rtid=2615,2615,/cgi-bin/resultsearch_PF.pl?eid=11824&esortby=cert,11824
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,101,2020/04/11,Buffalo Ranch,/cgi-bin/routesearch_PF.pl?rtid=2615,2615,/cgi-bin/resultsearch_PF.pl?eid=11825&esortby=cert,11825
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/09/05,Dakota County Frolic,/cgi-bin/routesearch_PF.pl?rtid=1760,1760,/cgi-bin/resultsearch_PF.pl?eid=11877&esortby=cert,11877
CA: San Diego,San Diego Randonneurs / 905140,RUSAP,109,2020/09/05,Tour de South Bay,/cgi-bin/routesearch_PF.pl?rtid=2018,2018,/cgi-bin/resultsearch_PF.pl?eid=10845&esortby=cert,10845
TX: Austin,Hill Country Randonneurs / 943025,RUSAB,215,2020/09/05,Newer Braunfels,/cgi-bin/routesearch_PF.pl?rtid=2538,2538,/cgi-bin/resultsearch_PF.pl?eid=11899&esortby=cert,11899
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,200,2020/09/05,Warrenton Loop,/cgi-bin/routesearch_PF.pl?rtid=2598,2598,/cgi-bin/resultsearch_PF.pl?eid=11870&esortby=cert,11870
MI: Detroit,Detroit Randonneurs / 922015,RUSAP,116,2020/09/05,Northeast Populaire,/cgi-bin/routesearch_PF.pl?rtid=1731,1731,/cgi-bin/resultsearch_PF.pl?eid=11881&esortby=cert,11881
TX: Dallas,Lone Star Randonneurs / 943026,RUSAP,150,2020/09/07,Lake Weatherford Tin Top Century 150K Populaire,/cgi-bin/routesearch_PF.pl?rtid=2612,2612,/cgi-bin/resultsearch_PF.pl?eid=11895&esortby=cert,11895
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/09/07,Dakota County Frolic,/cgi-bin/routesearch_PF.pl?rtid=1760,1760,/cgi-bin/resultsearch_PF.pl?eid=11878&esortby=cert,11878
AZ: Phoenix,Arizona Randonneurs / 903020,RUSAB,204,2020/09/12,Lowell Observatory 200k,/cgi-bin/routesearch_PF.pl?rtid=2291,2291,/cgi-bin/resultsearch_PF.pl?eid=11907&esortby=cert,11907
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2020/09/12,Fennimore Frolic,/cgi-bin/routesearch_PF.pl?rtid=1732,1732,/cgi-bin/resultsearch_PF.pl?eid=11888&esortby=cert,11888
TX: Central Texas,Heart of Texas Randonneurs / 943049,RUSAB,200,2020/09/12,Ultra Unventured 201,/cgi-bin/routesearch_PF.pl?rtid=2651,2651,/cgi-bin/resultsearch_PF.pl?eid=11918&esortby=cert,11918
TX: Houston,Houston Randonneurs / 943030,RUSAB,300,2020/09/12,route 364 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=364,364,/cgi-bin/resultsearch_PF.pl?eid=11894&esortby=cert,11894
MD: Capital Region,DC Randonneurs / 946012,ACPB,200,2020/09/12,Mountain Church,/cgi-bin/routesearch_PF.pl?rtid=2090,2090,/cgi-bin/resultsearch_PF.pl?eid=11091&esortby=cert,11091
AZ: Phoenix,Arizona Randonneurs / 903020,RUSAP,123,2020/09/12,Lowell Observatory 120k,/cgi-bin/routesearch_PF.pl?rtid=2292,2292,/cgi-bin/resultsearch_PF.pl?eid=11906&esortby=cert,11906
PA: Eastern,Pennsylvania Randonneurs / 938017,ACPB,200,2020/09/12,Free Bridge,/cgi-bin/routesearch_PF.pl?rtid=2642,2642,/cgi-bin/resultsearch_PF.pl?eid=11132&esortby=cert,11132
TX: Houston,Houston Randonneurs / 943030,RUSAB,200,2020/09/12,route 289 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=289,289,/cgi-bin/resultsearch_PF.pl?eid=11893&esortby=cert,11893
TX: Austin,Hill Country Randonneurs / 943025,RUSAB,206,2020/09/12,No Return to Fitzhugh 200K,/cgi-bin/routesearch_PF.pl?rtid=1722,1722,/cgi-bin/resultsearch_PF.pl?eid=11900&esortby=cert,11900
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2020/09/12,Trail Mix,/cgi-bin/routesearch_PF.pl?rtid=1998,1998,/cgi-bin/resultsearch_PF.pl?eid=11400&esortby=cert,11400
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/09/12,Half a Pancake,/cgi-bin/routesearch_PF.pl?rtid=2508,2508,/cgi-bin/resultsearch_PF.pl?eid=11879&esortby=cert,11879
TX: Houston,Houston Randonneurs / 943030,RUSAP,111,2020/09/12,Sunnyside Loop,/cgi-bin/routesearch_PF.pl?rtid=1183,1183,/cgi-bin/resultsearch_PF.pl?eid=11892&esortby=cert,11892
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,200,2020/09/12,James Canyon Jaunt,/cgi-bin/routesearch_PF.pl?rtid=971,971,/cgi-bin/resultsearch_PF.pl?eid=11046&esortby=cert,11046
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2020/09/12,Northern Pancake 202,/cgi-bin/routesearch_PF.pl?rtid=1361,1361,/cgi-bin/resultsearch_PF.pl?eid=11873&esortby=cert,11873
TX: Dallas,Lone Star Randonneurs / 943026,RUSAB,200,2020/09/12,Hauling The Mail,/cgi-bin/routesearch_PF.pl?rtid=2421,2421,/cgi-bin/resultsearch_PF.pl?eid=11896&esortby=cert,11896
AL: Birmingham,Montgomery Bicycle Club / 901005,RUSAP,100,2020/09/13,Chief Ladiga Metric,/cgi-bin/routesearch_PF.pl?rtid=2544,2544,/cgi-bin/resultsearch_PF.pl?eid=11872&esortby=cert,11872
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,200,2020/09/19,200LR_3 Womens Rights Loop,/cgi-bin/routesearch_PF.pl?rtid=1082,1082,/cgi-bin/resultsearch_PF.pl?eid=11425&esortby=cert,11425
MI: Detroit,Detroit Randonneurs / 922015,ACPB,300,2020/09/19,Huron River Cruise 300K,/cgi-bin/routesearch_PF.pl?rtid=2072,2072,/cgi-bin/resultsearch_PF.pl?eid=11883&esortby=cert,11883
TX: Austin,Hill Country Randonneurs / 943025,ACPB,300,2020/09/19,How Gruene Was Your Valley,/cgi-bin/routesearch_PF.pl?rtid=2312,2312,/cgi-bin/resultsearch_PF.pl?eid=11901&esortby=cert,11901
NY: Central/Western,Finger Lakes Randonneurs / 932007,ACPB,300,2020/09/19,John's Waterfall 300,/cgi-bin/routesearch_PF.pl?rtid=1589,1589,/cgi-bin/resultsearch_PF.pl?eid=11942&esortby=cert,11942
MI: Detroit,Detroit Randonneurs / 922015,ACPB,200,2020/09/19,Huron River Cruise 200K,/cgi-bin/routesearch_PF.pl?rtid=2071,2071,/cgi-bin/resultsearch_PF.pl?eid=11882&esortby=cert,11882
CA: San Diego,San Diego Randonneurs / 905140,RUSAB,200,2020/09/19,San Diego Top to Bottom,/cgi-bin/routesearch_PF.pl?rtid=1754,1754,/cgi-bin/resultsearch_PF.pl?eid=11869&esortby=cert,11869
GA: Atlanta,Audax Atlanta / 910004,RUSAB,200,2020/09/19,Athens Georgia 200k,/cgi-bin/routesearch_PF.pl?rtid=1141,1141,/cgi-bin/resultsearch_PF.pl?eid=11868&esortby=cert,11868
CO: Boulder,Rocky Mountain Cycling Club / 906002,ACPB,300,2020/09/19,Black Forest,/cgi-bin/routesearch_PF.pl?rtid=179,179,/cgi-bin/resultsearch_PF.pl?eid=11047&esortby=cert,11047
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,200,2020/09/19,route 95 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=95,95,/cgi-bin/resultsearch_PF.pl?eid=11874&esortby=cert,11874
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,RUSAP,100,2020/09/19,Rochester - Wanamingo 100k,/cgi-bin/routesearch_PF.pl?rtid=2408,2408,/cgi-bin/resultsearch_PF.pl?eid=11880&esortby=cert,11880
IL: Quad Cities,Quad Cities Randonneurs / 913042,ACPB,200,2020/09/19,Pocketful of Nichols,/cgi-bin/routesearch_PF.pl?rtid=1031,1031,/cgi-bin/resultsearch_PF.pl?eid=11889&esortby=cert,11889
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAB,206,2020/09/20,Leesburg-Sperryville-Express,/cgi-bin/routesearch_PF.pl?rtid=2653,2653,/cgi-bin/resultsearch_PF.pl?eid=11943&esortby=cert,11943
WI: Western,Driftless Randonneurs / 949007,ACPB,200,2020/09/26,Where Fledglings Dare 200K,/cgi-bin/routesearch_PF.pl?rtid=1999,1999,/cgi-bin/resultsearch_PF.pl?eid=11890&esortby=cert,11890
MD: Capital Region,DC Randonneurs / 946012,RUSAP,100,2020/09/26,Palisades Poolesville Populaire,/cgi-bin/routesearch_PF.pl?rtid=2471,2471,/cgi-bin/resultsearch_PF.pl?eid=11092&esortby=cert,11092
TX: Austin,Hill Country Randonneurs / 943025,ACPB,200,2020/09/26,Burnet Durn It!,/cgi-bin/routesearch_PF.pl?rtid=2539,2539,/cgi-bin/resultsearch_PF.pl?eid=11902&esortby=cert,11902
VA: Northern,Northern Virginia Randonneurs / 946020,ACPB,300,2020/09/26,Madison 300,/cgi-bin/routesearch_PF.pl?rtid=2472,2472,/cgi-bin/resultsearch_PF.pl?eid=11871&esortby=cert,11871
MN: Twin Cities / Rochester,Minnesota Randonneurs / 923003,ACPB,300,2020/09/26,route 642 (unnamed),/cgi-bin/routesearch_PF.pl?rtid=642,642,/cgi-bin/resultsearch_PF.pl?eid=11876&esortby=cert,11876
CA: Los Angeles,Pacific Coast Highway Randonneurs / 905051,ACPB,200,2020/09/26,Channel Islands 200k,/cgi-bin/routesearch_PF.pl?rtid=1784,1784,/cgi-bin/resultsearch_PF.pl?eid=11179&esortby=cert,11179
VA: Northern,Northern Virginia Randonneurs / 946020,RUSAP,106,2020/09/26,Leesburg Pop,/cgi-bin/routesearch_PF.pl?rtid=2565,2565,/cgi-bin/resultsearch_PF.pl?eid=11917&esortby=cert,11917
